time,rx_deg,ry_deg,ball_x_mm,ball_y_mm,ball_detected,s0,s1,s2,s3,s4,s5
19.799065351486206,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
19.85080337524414,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
19.902400732040405,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
19.954094171524048,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
20.005717515945435,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
20.057792901992798,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
20.10982060432434,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
20.161705493927002,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
20.213740587234497,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
20.26559281349182,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
20.31737518310547,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
20.36955428123474,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
20.42200255393982,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
20.4736545085907,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
20.525519609451294,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
20.577410221099854,0.0,0.0,-8.860759493670885,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
20.629475831985474,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
20.681297302246094,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
20.733495235443115,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
20.785463571548462,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
20.83746647834778,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
20.88940739631653,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
20.941245317459106,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
20.993219137191772,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
21.044960021972656,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
21.09705138206482,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
21.149021863937378,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
21.200567722320557,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
21.2521755695343,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
21.304261207580566,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
21.355687379837036,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
21.40718388557434,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
21.45918297767639,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
21.510586261749268,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
21.56263780593872,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
21.614739894866943,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
21.666725635528564,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
21.719021558761597,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
21.770553827285767,0.0,0.0,-6.6455696202531644,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
21.822818517684937,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
21.874961853027344,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
21.927220106124878,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
21.979427337646484,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
22.03168797492981,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
22.083595752716064,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
22.13537335395813,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
22.187260389328003,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
22.23961567878723,0.0,0.0,-8.860759493670885,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
22.292278051376343,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
22.345128536224365,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
22.397185802459717,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
22.448639631271362,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
22.50038743019104,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
22.552245616912842,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
22.603625059127808,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
22.65538740158081,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
22.707152128219604,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
22.758857250213623,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
22.810220956802368,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
22.862773656845093,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
22.914300441741943,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
22.96641731262207,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
23.017925262451172,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
23.070096492767334,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
23.1219482421875,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
23.174590587615967,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
23.2267324924469,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
23.278524160385132,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
23.33060073852539,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
23.382234811782837,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
23.433624744415283,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
23.485145568847656,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
23.536499738693237,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
23.58835244178772,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
23.64026427268982,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
23.692238330841064,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
23.74433946609497,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
23.79678463935852,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
23.84895968437195,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
23.900956630706787,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
23.954254865646362,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
24.00607395172119,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
24.058109283447266,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
24.109771966934204,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
24.161567211151123,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
24.213362455368042,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
24.265233755111694,0.0,0.0,-7.753164556962025,2.5576923076923075,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
24.317258596420288,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
24.368719577789307,0.0,0.0,-7.753164556962025,1.2788461538461537,True,3.1805546814635168e-15,7.951386703658792e-15,9.54166404439055e-15,1.5107634736951704e-14,1.2722218725854067e-14,1.033680271475643e-14
